customer_id,recency,frequency,monetary,cluster,segment
C00246,71,6,1117.36,3,At Risk
C00247,88,9,904.45,3,At Risk
C00248,134,11,2486.26,2,Loyal Customers
C00249,46,5,1229.85,3,At Risk
C00250,103,11,2747.23,2,Loyal Customers
C00251,16,6,1029.78,1,Potential Loyalist
C00252,8,12,2787.5600000000004,0,Champions
C00253,20,7,757.3,1,Potential Loyalist
C00254,109,7,1160.04,3,At Risk
C00255,129,11,1111.31,2,Loyal Customers
C00256,32,13,2019.21,0,Champions
C00257,3,9,871.52,1,Potential Loyalist
C00258,2,17,3539.19,0,Champions
C00259,26,13,1921.8700000000001,0,Champions
C00260,227,9,2044.81,2,Loyal Customers
C00261,45,8,1269.3400000000001,1,Potential Loyalist
C00262,19,9,1457.3,1,Potential Loyalist
C00263,61,9,1903.8600000000001,2,Loyal Customers
C00264,39,12,2244.57,0,Champions
C00265,42,13,3159.84,0,Champions
C00266,43,10,2169.62,2,Loyal Customers
C00267,32,8,1669.01,1,Potential Loyalist
C00268,36,7,575.66,3,At Risk
C00269,60,9,1918.3,2,Loyal Customers
C00270,32,14,2131.2,0,Champions
C00271,12,9,2516.83,0,Champions
C00272,10,10,2070.17,0,Champions
C00273,22,13,1174.18,1,Potential Loyalist
C00274,36,11,1860.8899999999999,2,Loyal Customers
C00275,34,11,2059.92,0,Champions
C00276,11,14,2388.76,0,Champions
C00277,80,6,579.82,3,At Risk
C00278,395,10,1569.82,2,Loyal Customers
C00279,14,12,1536.5,0,Champions
C00280,153,12,2522.96,2,Loyal Customers
C00281,7,12,1921.8300000000002,0,Champions
C00282,44,11,1658.48,2,Loyal Customers
C00283,107,6,1183.87,3,At Risk
C00284,244,9,1162.21,2,Loyal Customers
C00285,20,10,1359.64,1,Potential Loyalist
C00286,199,6,1532.82,3,At Risk
C00287,179,6,1151.97,3,At Risk
C00288,72,7,1579.8300000000002,2,Loyal Customers
C00289,282,11,2340.34,2,Loyal Customers
C00290,72,8,976.24,3,At Risk
C00291,22,9,1142.99,1,Potential Loyalist
C00292,87,14,2096.9900000000002,2,Loyal Customers
C00293,5,11,2216.0,0,Champions
C00294,368,8,1342.6100000000001,2,Loyal Customers
C00295,57,4,1000.51,3,At Risk
C00296,169,15,2970.64,2,Loyal Customers
C00297,162,7,1235.37,3,At Risk
C00298,5,6,777.72,1,Potential Loyalist
C00299,37,11,1856.26,2,Loyal Customers
C00300,125,4,520.92,3,At Risk
C00301,34,11,1425.37,2,Loyal Customers
C00302,59,11,2204.86,2,Loyal Customers
C00303,174,9,1357.3700000000001,2,Loyal Customers
C00304,24,10,1305.6,1,Potential Loyalist
C00305,8,8,366.27,1,Potential Loyalist
C00306,50,11,2108.7,2,Loyal Customers
C00307,120,7,1224.8400000000001,3,At Risk
C00308,155,4,1306.8400000000001,3,At Risk
C00309,60,16,1446.5900000000001,2,Loyal Customers
C00310,59,13,1382.91,2,Loyal Customers
C00311,10,11,2103.25,0,Champions
C00312,39,13,2237.7,0,Champions
C00313,17,8,1685.25,1,Potential Loyalist
C00314,55,15,2811.42,0,Champions
C00315,83,8,1022.24,3,At Risk
C00316,77,14,2900.38,2,Loyal Customers
C00317,64,8,724.6,3,At Risk
C00318,230,8,705.48,3,At Risk
C00319,192,10,3119.9700000000003,2,Loyal Customers
C00320,34,8,1219.6,1,Potential Loyalist
C00321,269,7,1479.09,3,At Risk
C00322,61,14,2904.65,0,Champions
C00323,35,10,1400.46,1,Potential Loyalist
C00324,62,14,1505.05,2,Loyal Customers
C00325,401,6,930.39,3,At Risk
C00326,260,6,754.63,3,At Risk
C00327,5,9,1760.77,1,Potential Loyalist
C00328,10,10,2399.25,0,Champions
C00329,11,8,626.04,1,Potential Loyalist
C00330,220,5,411.42,3,At Risk
C00331,97,12,1182.5900000000001,2,Loyal Customers
C00332,250,7,1144.23,3,At Risk
C00333,26,9,1986.9,1,Potential Loyalist
C00334,43,8,1466.23,1,Potential Loyalist
C00335,12,15,2752.66,0,Champions
C00336,407,8,1158.8,3,At Risk
C00337,64,7,1332.5900000000001,3,At Risk
C00338,174,6,1018.35,3,At Risk
C00339,94,6,934.49,3,At Risk
C00340,59,10,2110.14,2,Loyal Customers
C00341,8,8,1097.38,1,Potential Loyalist
C00342,59,8,922.75,3,At Risk
C00343,4,10,1610.1599999999999,1,Potential Loyalist
C00344,11,13,4073.3700000000003,0,Champions
C00345,56,16,3021.4,0,Champions
C00346,69,10,1282.18,2,Loyal Customers
C00347,45,14,2366.14,0,Champions
C00348,44,7,1182.39,1,Potential Loyalist
C00349,105,11,1275.1599999999999,2,Loyal Customers
C00350,3,13,3444.15,0,Champions
C00351,36,11,1994.0,2,Loyal Customers
C00352,72,9,2463.26,2,Loyal Customers
C00353,6,8,1641.96,1,Potential Loyalist
C00354,81,9,1855.53,2,Loyal Customers
C00355,61,11,1620.04,2,Loyal Customers
C00356,80,7,1004.26,3,At Risk
C00357,176,7,1959.83,2,Loyal Customers
C00358,47,15,1954.64,0,Champions
C00359,61,12,1201.04,2,Loyal Customers
C00360,18,10,1113.22,1,Potential Loyalist
C00361,68,6,1084.3200000000002,3,At Risk
C00362,21,11,932.27,1,Potential Loyalist
C00363,106,11,1403.74,2,Loyal Customers
C00364,167,10,1985.42,2,Loyal Customers
C00365,39,14,2534.5,0,Champions
C00366,129,10,1679.19,2,Loyal Customers
C00367,8,11,2241.41,0,Champions
C00368,157,8,1173.65,3,At Risk
C00369,67,11,2251.41,2,Loyal Customers
C00370,26,9,1694.59,1,Potential Loyalist
C00371,18,13,1499.3,0,Champions
C00372,16,15,1775.96,0,Champions
C00373,6,16,2226.18,0,Champions
C00374,71,6,1469.38,3,At Risk
C00375,26,9,1382.92,1,Potential Loyalist
C00376,84,14,2731.34,2,Loyal Customers
C00377,80,9,932.91,3,At Risk
C00378,114,12,2427.68,2,Loyal Customers
C00379,17,9,1579.8,1,Potential Loyalist
C00380,13,10,1327.42,1,Potential Loyalist
C00381,59,9,876.35,3,At Risk
C00382,134,14,1998.29,2,Loyal Customers
C00383,9,4,350.93,3,At Risk
C00384,94,11,1303.86,2,Loyal Customers
C00385,41,12,3650.29,0,Champions
C00386,232,7,1277.25,3,At Risk
C00387,176,8,986.5600000000001,3,At Risk
C00388,1,15,3013.1800000000003,0,Champions
C00389,109,9,1363.81,2,Loyal Customers
C00390,32,11,1038.05,1,Potential Loyalist
C00391,164,10,1656.82,2,Loyal Customers
C00392,14,15,1704.75,0,Champions
C00393,15,12,1904.22,0,Champions
C00394,41,16,3446.49,0,Champions
C00395,39,11,1559.78,2,Loyal Customers
C00396,283,9,3533.32,2,Loyal Customers
C00397,7,6,1092.39,1,Potential Loyalist
C00398,45,7,869.26,3,At Risk
C00399,8,17,3697.52,0,Champions
C00400,68,14,1714.64,2,Loyal Customers
C00401,18,11,2210.56,0,Champions
C00402,17,15,1830.74,0,Champions
C00403,118,10,1899.8100000000002,2,Loyal Customers
C00404,30,6,1406.0500000000002,1,Potential Loyalist
C00405,31,8,1684.04,1,Potential Loyalist
C00406,3,15,2617.67,0,Champions
C00407,120,12,1575.51,2,Loyal Customers
C00408,125,13,1725.52,2,Loyal Customers
C00409,123,8,1558.3,2,Loyal Customers
C00410,117,12,2361.54,2,Loyal Customers
C00411,30,11,1993.76,0,Champions
C00412,296,15,2234.26,2,Loyal Customers
C00413,22,8,1171.3700000000001,1,Potential Loyalist
C00414,2,12,1899.1100000000001,0,Champions
C00415,17,12,2381.78,0,Champions
C00416,32,7,1210.52,1,Potential Loyalist
C00417,125,12,2816.21,2,Loyal Customers
C00418,116,10,1415.3,2,Loyal Customers
C00419,136,9,1302.58,2,Loyal Customers
C00420,113,11,1940.19,2,Loyal Customers
C00421,33,13,2226.23,0,Champions
C00422,25,9,1972.51,1,Potential Loyalist
C00423,126,14,1742.43,2,Loyal Customers
C00424,11,10,872.08,1,Potential Loyalist
C00425,245,4,600.36,3,At Risk
C00426,24,10,1792.33,1,Potential Loyalist
C00427,297,10,1589.1,2,Loyal Customers
C00428,17,10,1409.73,1,Potential Loyalist
C00429,252,6,1500.8700000000001,3,At Risk
C00430,16,10,669.58,1,Potential Loyalist
C00431,1,10,1455.3200000000002,1,Potential Loyalist
C00432,30,8,1511.17,1,Potential Loyalist
C00433,10,9,1017.33,1,Potential Loyalist
C00434,345,6,909.38,3,At Risk
C00435,27,13,2055.95,0,Champions
C00436,89,12,1336.29,2,Loyal Customers
C00437,29,13,1831.91,0,Champions
C00438,41,14,2136.82,0,Champions
C00439,88,12,876.31,2,Loyal Customers
C00440,27,7,1438.64,1,Potential Loyalist
C00441,41,13,1195.6100000000001,2,Loyal Customers
C00442,19,13,2661.6800000000003,0,Champions
C00443,41,19,3765.48,0,Champions
C00444,51,10,1588.09,2,Loyal Customers
C00445,22,8,1143.99,1,Potential Loyalist
C00446,225,11,1896.81,2,Loyal Customers
C00447,35,13,1580.66,0,Champions
C00448,48,10,2304.25,2,Loyal Customers
C00449,44,5,860.12,3,At Risk
C00450,35,6,1346.86,1,Potential Loyalist
C00451,3,8,1776.15,1,Potential Loyalist
C00452,57,14,2559.39,0,Champions
C00453,23,19,2198.7200000000003,0,Champions
C00454,20,8,1344.0,1,Potential Loyalist
C00455,16,9,1040.62,1,Potential Loyalist
C00456,534,3,914.9000000000001,3,At Risk
C00457,56,11,1552.07,2,Loyal Customers
C00458,112,10,1578.02,2,Loyal Customers
C00459,42,10,1747.97,2,Loyal Customers
C00460,177,7,558.64,3,At Risk
C00461,6,9,2216.39,0,Champions
C00462,130,13,1560.7,2,Loyal Customers
C00463,67,9,1543.78,2,Loyal Customers
C00464,101,9,1965.79,2,Loyal Customers
C00465,4,7,1112.11,1,Potential Loyalist
C00466,229,7,1157.32,3,At Risk
C00467,22,13,1872.14,0,Champions
C00468,51,13,1292.78,2,Loyal Customers
C00469,6,15,2879.72,0,Champions
C00470,118,8,1122.88,3,At Risk
C00471,57,9,1405.31,2,Loyal Customers
C00472,45,7,1440.81,1,Potential Loyalist
C00473,102,6,748.63,3,At Risk
C00474,25,9,901.61,1,Potential Loyalist
C00475,21,11,3787.7000000000003,0,Champions
C00476,79,10,1467.0,2,Loyal Customers
C00477,46,11,1834.42,2,Loyal Customers
C00478,68,5,1278.59,3,At Risk
C00479,185,6,938.78,3,At Risk
C00480,349,9,1182.84,2,Loyal Customers
C00481,54,7,1445.81,1,Potential Loyalist
C00482,160,8,1103.83,3,At Risk
C00483,266,6,882.2,3,At Risk
C00484,400,8,1148.2,3,At Risk
C00485,73,14,1533.18,2,Loyal Customers
C00486,26,8,954.85,1,Potential Loyalist
C00487,29,9,2479.15,0,Champions
C00488,263,6,348.82,3,At Risk
C00489,46,14,1209.75,2,Loyal Customers
C00490,214,5,1640.84,3,At Risk
C00491,2,11,2498.52,0,Champions
C00492,79,9,1654.3,2,Loyal Customers
C00493,25,14,1888.13,0,Champions
C00494,40,7,1405.25,1,Potential Loyalist
C00495,252,9,955.33,3,At Risk
C00496,160,6,771.88,3,At Risk
C00497,5,15,2141.43,0,Champions
C00498,51,10,1794.74,2,Loyal Customers
C00499,17,10,1139.2,1,Potential Loyalist
C00500,90,10,2839.89,2,Loyal Customers
C00501,88,7,1279.8799999999999,3,At Risk
C00502,49,9,1011.81,1,Potential Loyalist
C00503,23,19,1767.15,0,Champions
C00504,2,8,2271.02,1,Potential Loyalist
C00505,31,10,1061.81,1,Potential Loyalist
C00506,27,5,1252.5900000000001,1,Potential Loyalist
C00507,41,13,1337.33,2,Loyal Customers
C00508,7,10,1060.67,1,Potential Loyalist
C00509,110,13,2060.58,2,Loyal Customers
C00510,171,12,2997.33,2,Loyal Customers
C00511,6,18,3949.2599999999998,0,Champions
C00512,511,3,462.93,3,At Risk
C00513,61,11,2687.35,2,Loyal Customers
C00514,164,7,476.39,3,At Risk
C00515,67,11,2495.81,2,Loyal Customers
C00516,185,6,1089.8600000000001,3,At Risk
C00517,24,5,713.72,3,At Risk
C00518,15,12,1363.88,1,Potential Loyalist
C00519,37,12,2055.5,0,Champions
C00520,175,7,614.45,3,At Risk
C00521,48,13,3030.66,0,Champions
C00522,179,8,1090.88,3,At Risk
C00523,22,12,1929.2,0,Champions
C00524,3,9,972.7900000000001,1,Potential Loyalist
C00525,99,10,1498.73,2,Loyal Customers
C00526,117,6,1589.03,3,At Risk
C00527,63,7,1059.82,3,At Risk
C00528,7,4,915.4100000000001,1,Potential Loyalist
C00529,198,8,1319.07,2,Loyal Customers
C00530,27,8,599.59,1,Potential Loyalist
C00531,19,5,880.89,1,Potential Loyalist
C00532,51,16,2571.87,0,Champions
C00533,30,8,1204.44,1,Potential Loyalist
C00534,61,10,1647.16,2,Loyal Customers
C00535,119,11,1721.4,2,Loyal Customers
C00536,57,11,2167.59,2,Loyal Customers
C00537,251,4,599.8,3,At Risk
C00538,4,3,769.9200000000001,1,Potential Loyalist
C00539,37,11,1587.16,2,Loyal Customers
C00540,38,9,1699.48,2,Loyal Customers
C00541,40,12,2193.11,0,Champions
C00542,74,10,1288.2,2,Loyal Customers
C00543,73,7,1135.88,3,At Risk
C00544,14,11,1597.77,0,Champions
C00545,29,12,1954.48,0,Champions
C00546,117,11,915.09,2,Loyal Customers
C00547,9,12,1667.04,0,Champions
C00548,142,7,2457.77,2,Loyal Customers
C00549,89,5,685.13,3,At Risk
C00550,17,8,549.64,1,Potential Loyalist
C00551,24,8,1327.73,1,Potential Loyalist
C00552,216,14,1714.68,2,Loyal Customers
C00553,13,10,1637.41,1,Potential Loyalist
C00554,31,7,1702.72,1,Potential Loyalist
C00555,241,8,604.62,3,At Risk
C00556,17,11,1805.67,0,Champions
C00557,20,12,1730.19,0,Champions
C00558,220,7,1108.63,3,At Risk
C00559,33,8,889.8199999999999,1,Potential Loyalist
C00560,16,12,1908.81,0,Champions
C00561,179,6,838.21,3,At Risk
C00562,44,12,2618.89,0,Champions
C00563,257,9,972.42,3,At Risk
C00564,3,7,1092.7,1,Potential Loyalist
C00565,41,11,2015.9,2,Loyal Customers
C00566,103,8,1416.67,2,Loyal Customers
C00567,133,11,2788.91,2,Loyal Customers
C00568,40,12,1858.44,2,Loyal Customers
C00569,72,9,910.2,3,At Risk
C00570,25,6,1376.99,1,Potential Loyalist
C00571,43,11,1929.8,2,Loyal Customers
C00572,41,9,2934.32,2,Loyal Customers
C00573,35,15,2105.61,0,Champions
C00574,12,12,1078.65,1,Potential Loyalist
C00575,26,11,2169.01,0,Champions
C00576,25,10,1636.75,1,Potential Loyalist
C00577,37,10,1524.4,2,Loyal Customers
C00578,34,9,1593.88,1,Potential Loyalist
C00579,281,8,912.22,3,At Risk
C00580,5,4,1016.9,1,Potential Loyalist
C00581,386,8,1220.73,3,At Risk
C00582,36,6,981.83,3,At Risk
C00583,3,14,3339.31,0,Champions
C00584,74,7,949.5799999999999,3,At Risk
C00585,64,10,2365.27,2,Loyal Customers
C00586,170,12,2250.23,2,Loyal Customers
C00587,13,13,1550.49,0,Champions
C00588,310,9,1253.57,2,Loyal Customers
C00589,6,12,1740.37,0,Champions
C00590,156,5,598.73,3,At Risk
C00591,185,12,1935.73,2,Loyal Customers
C00592,131,6,1323.8700000000001,3,At Risk
C00593,508,4,805.11,3,At Risk
C00594,80,11,1760.22,2,Loyal Customers
C00595,28,9,2313.25,0,Champions
C00596,67,9,1489.52,2,Loyal Customers
C00597,44,8,1731.91,2,Loyal Customers
C00598,191,9,1175.8,2,Loyal Customers
C00599,6,15,2111.16,0,Champions
C00600,44,9,1263.31,1,Potential Loyalist
C00601,13,16,1980.1299999999999,0,Champions
C00602,37,8,1478.31,1,Potential Loyalist
C00603,83,8,1300.8600000000001,2,Loyal Customers
C00604,135,7,881.41,3,At Risk
C00605,79,3,428.92,3,At Risk
C00606,51,11,1167.03,2,Loyal Customers
C00607,144,5,565.9,3,At Risk
C00608,192,13,1232.4,2,Loyal Customers
C00609,22,13,2196.9,0,Champions
C00610,20,10,1619.42,1,Potential Loyalist
C00611,111,9,1048.8600000000001,3,At Risk
C00612,88,10,1609.88,2,Loyal Customers
C00613,6,11,2931.7000000000003,0,Champions
C00614,42,8,949.38,1,Potential Loyalist
C00615,121,8,1364.0700000000002,2,Loyal Customers
C00616,2,6,459.25,1,Potential Loyalist
C00617,59,9,1620.71,2,Loyal Customers
C00618,189,9,1183.68,2,Loyal Customers
C00619,35,12,1584.82,2,Loyal Customers
C00620,123,9,1884.02,2,Loyal Customers
C00621,45,14,2058.61,0,Champions
C00622,75,6,1120.95,3,At Risk
C00623,322,12,2489.05,2,Loyal Customers
C00624,39,7,524.54,3,At Risk
C00625,3,14,2652.15,0,Champions
C00626,31,7,832.5899999999999,1,Potential Loyalist
C00627,15,10,2238.09,0,Champions
C00628,29,8,1324.6000000000001,1,Potential Loyalist
C00629,29,11,1185.03,1,Potential Loyalist
C00630,38,16,2033.42,0,Champions
